scope_category,vendor_a_sheet,vendor_b_sheet,vendor_a_idx,vendor_b_idx,method,confidence
Electrics,Electrics,Electrics,146.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,147.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,148.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,149.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,150.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,151.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,152.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,153.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,154.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,155.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,156.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,157.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,158.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,159.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,160.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,161.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,162.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,163.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,164.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,165.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,166.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,167.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,168.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,169.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,170.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,171.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,172.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,173.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,174.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,175.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,176.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,177.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,179.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,204.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,205.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,206.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,207.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,209.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,237.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,238.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,239.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,240.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,242.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,266.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,267.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,268.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,269.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,271.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,297.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,298.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,299.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,300.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,302.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,330.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,331.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,332.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,333.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,335.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,361.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,362.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,363.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,364.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,366.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,395.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,396.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,397.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,398.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,400.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,443.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,444.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,445.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,446.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,448.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,451.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,452.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,453.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,454.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,456.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,462.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,463.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,464.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,465.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,467.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,474.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,475.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,476.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,477.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,479.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,486.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,487.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,488.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,489.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,491.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,498.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,499.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,500.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,501.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,503.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,521.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,522.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,523.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,524.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,525.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,526.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,527.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,528.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,529.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,530.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,531.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,532.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,533.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,534.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,535.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,536.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,537.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,538.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,539.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,540.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,541.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,542.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,543.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,544.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,545.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,546.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,547.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,548.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,549.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,550.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,551.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,552.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,553.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,554.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,555.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,556.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,557.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,558.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,559.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,560.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,561.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,562.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,563.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,564.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,565.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,566.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,567.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,568.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,569.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,570.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,571.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,572.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,573.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,574.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,575.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,576.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,577.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,578.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,579.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,580.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,581.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,582.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,583.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,584.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,585.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,586.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,587.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,588.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,589.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,590.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,591.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,592.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,593.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,594.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,595.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,596.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,597.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,598.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,599.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,600.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,601.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,602.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,603.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,604.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,605.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,606.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,607.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,608.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,609.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,610.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,611.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,612.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,613.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,614.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,615.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,616.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,617.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,618.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,619.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,620.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,621.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,622.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,623.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,624.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,625.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,626.0,,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,0.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,40.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,41.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,42.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,44.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,46.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,47.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,48.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,49.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,50.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,51.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,52.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,53.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,54.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,55.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,56.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,57.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,58.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,59.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,60.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,61.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,62.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,63.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,64.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,65.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,66.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,67.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,68.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,69.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,70.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,71.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,72.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,73.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,74.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,75.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,76.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,77.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,78.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,79.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,80.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,81.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,82.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,83.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,84.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,85.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,86.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,87.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,88.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,89.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,90.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,91.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,92.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,93.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,94.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,96.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,98.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,99.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,100.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,101.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,102.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,103.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,104.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,105.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,106.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,107.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,108.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,109.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,110.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,111.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,112.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,113.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,114.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,115.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,116.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,117.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,118.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,119.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,120.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,121.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,122.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,123.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,124.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,126.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,128.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,129.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,130.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,131.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,132.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,133.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,134.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,135.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,136.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,137.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,138.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,139.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,140.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,141.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,142.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,143.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,144.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,145.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,146.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,147.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,148.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,149.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,150.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,151.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,152.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,153.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,154.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,155.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,156.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,157.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,158.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,159.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,160.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,161.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,162.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,163.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,164.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,165.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,166.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,167.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,168.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,169.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,170.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,171.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,172.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,173.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,174.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,175.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,176.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,177.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,179.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,204.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,205.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,206.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,207.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,209.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,237.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,238.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,239.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,240.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,242.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,266.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,267.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,268.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,269.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,271.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,297.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,298.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,299.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,300.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,302.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,330.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,331.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,332.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,333.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,335.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,361.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,362.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,363.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,364.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,366.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,395.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,396.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,397.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,398.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,400.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,443.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,444.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,445.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,446.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,448.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,451.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,452.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,453.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,454.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,456.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,462.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,463.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,464.0,UNMATCHED,UNMATCHED
Electrics,Electrics,Electrics,,465.0,UNMATCHED,UNMATCHED
